dbconnection,DRIVER={SQL Server};SERVER=dvitgisdbsws001;DATABASE=MIDQualitySolutions;Trusted_Connection=yes;,
sqlcommand,"SELECT *
  FROM [MIDQualitySolutions].[qs].[QAP_VMD_TransmissionByTrees_VW]",
ItemId,55c0e2640530490eb46c4b00cdfd7f50,
SQLFieldname,GISFieldname,DataType
PIProjectStatus,PIProjectStatus,nvarchar
Trim_Status,Trim_Status,nvarchar
HFTDType,HFTDType,nvarchar
TreesperLoc,TreesperLoc,nvarchar
Trees_Completed,Trees_Completed,nvarchar
TreeLocID,TreeLocID,nvarchar
treerecsid,treerecsid,nvarchar
HFTDTier,HFTDTier,nvarchar
ProjYr,ProjYr,int
AcctType,AcctType,nvarchar
Division,Division,nvarchar
Region,Region,nvarchar
ProjectName,ProjectName,nvarchar
CIRCUIT_NAME,CIRCUIT_NAME,nvarchar
StreetNum,StreetNum,nvarchar
StreetName,StreetName,nvarchar
City,City,nvarchar
CountyCode,CountyCode,nvarchar
SourceDev,SourceDev,nvarchar
SSDRoute,SSDRoute,nvarchar
RouteNum,RouteNum,nvarchar
PoleNum,PoleNum,nvarchar
PoleNum2,PoleNum2,nvarchar
LineID,LineID,nvarchar
Voltage,Voltage,nvarchar
Latitude,Latitude,decimal
Longitude,Longitude,decimal
LOC_INSP_DATE,LOC_INSP_DATE,Date
TREE_REC_INSP_DATE,TREE_REC_INSP_DATE,Date
Insp,Insp,nvarchar
InspComp,InspComp,nvarchar
WorkBy,WorkBy,nvarchar
TreeCode,TreeCode,nvarchar
Descrip1,Descrip1,nvarchar
sTrimCode,sTrimCode,nvarchar
ActTrimCode,ActTrimCode,nvarchar
Qty,Qty,int
nDBH,nDBH,int
nHeight,nHeight,int
Clearance,Clearance,int
Notification,Notification,nvarchar
sPCode,sPCode,nvarchar
WorkDate,WorkDate,Date
workreq,workreq,nvarchar
Descrip2,Descrip2,nvarchar
SRA,SRA,nvarchar
CustomerName,CustomerName,nvarchar
CustomerPhone,CustomerPhone,nvarchar
TreeComments,TreeComments,nvarchar
LocationComments,LocationComments,nvarchar
LocationDirections,LocationDirections,nvarchar
sComments,sComments,nvarchar
sDescrip,sDescrip,nvarchar
Prescription_Comments,Prescription_Comments,nvarchar
Manager,Manager,nvarchar
Supervisor,Supervisor,nvarchar
Map_Delivery_Date,Map_Delivery_Date,nvarchar
TreeCompanycode,TreeCompanycode,nvarchar
Date_DataPulled,Date_DataPulled,Date
Orig_SpreadsheetFile,Orig_SpreadsheetFile,nvarchar
DataSource,DataSource,nvarchar
T_or_D,T_or_D,nvarchar
QA_FieldMapStatus,QA_FieldMapStatus,nvarchar
QA_ChecklistStatus,QA_ChecklistStatus,nvarchar
QA_ChecklistDate,QA_ChecklistDate,Date
QC_FieldMapStatus,QC_FieldMapStatus,nvarchar
QC_ChecklistStatus,QC_ChecklistStatus,nvarchar
QC_ChecklistDate,QC_ChecklistDate,Date
Source_Device_Route,Source_Device_Route,nvarchar
MWS,MWS,nvarchar
QA_Audit_ID,QA_Audit_ID,nvarchar
PI_Comp,PI_Comp,nvarchar
project_number,project_number,nvarchar
PIActStartDate,PIActStartDate,Date
PIActCompDate,PIActCompDate,Date
TreeCompanyActStartDate,TreeCompanyActStartDate,Date
TreeCompanyActCompDate,TreeCompanyActCompDate,Date
MWSExemptDesc,MWSExemptDesc,nvarchar
MWSDocNum,MWSDocNum,nvarchar
AlertCodes,AlertCodes,nvarchar
AlertDesc,AlertDesc,nvarchar
Tree_Type,Tree_Type,nvarchar
ProjNM_iSSDRoute,ProjNM_iSSDRoute,nvarchar
QC_Survey_ID,QC_Survey_ID,nvarchar
ExternalTreeID,ExternalTreeID,nvarchar
TreeSlineID,TreeSlineID,nvarchar
TreeSdescrip,TreeSdescrip,nvarchar
